0.0	7.4461677E-19	
5.0E-7	7.4461677E-19	
1.0E-6	7.4461677E-19	
1.5E-6	7.4461677E-19	
2.0E-6	7.4461677E-19	
2.5E-6	7.4461677E-19	
3.0E-6	7.4461677E-19	
3.5E-6	7.4461677E-19	
4.0E-6	7.4461677E-19	
4.5E-6	7.4461677E-19	
5.0E-6	7.4461677E-19	
5.5E-6	7.4461677E-19	
6.0E-6	7.4461677E-19	
6.5E-6	7.4461677E-19	
7.0E-6	7.4461677E-19	
7.5E-6	7.4461677E-19	
8.0E-6	7.4461677E-19	
8.5E-6	7.4461677E-19	
9.0E-6	7.4461677E-19	
9.5E-6	7.4461677E-19	
1.0E-5	7.4461677E-19	
1.05E-5	7.4461677E-19	
1.1E-5	7.4461677E-19	
1.15E-5	7.4461677E-19	
1.2E-5	7.4461677E-19	
1.25E-5	7.4461677E-19	
1.3E-5	7.4461677E-19	
1.35E-5	7.4461677E-19	
1.4E-5	7.4461677E-19	
1.45E-5	7.4461677E-19	
1.5E-5	7.4461677E-19	
1.55E-5	7.4461677E-19	
1.6E-5	7.4461677E-19	
1.65E-5	7.4461677E-19	
1.7E-5	7.4461677E-19	
1.75E-5	7.4461677E-19	
1.8E-5	7.4461677E-19	
1.85E-5	7.4461677E-19	
1.9E-5	7.4461677E-19	
1.95E-5	7.4461677E-19	
2.0E-5	7.4461677E-19	
2.05E-5	7.4461677E-19	
2.1E-5	7.4461677E-19	
2.15E-5	7.4461677E-19	
2.2E-5	7.4461677E-19	
2.25E-5	7.4461677E-19	
2.3E-5	7.4461677E-19	
2.35E-5	7.4461677E-19	
2.4E-5	7.4461677E-19	
2.45E-5	7.4461677E-19	
2.5E-5	7.4461677E-19	
2.55E-5	7.4461677E-19	
2.6E-5	7.4461677E-19	
2.65E-5	7.4461677E-19	
2.7E-5	7.4461677E-19	
2.75E-5	7.4461677E-19	
2.8E-5	7.4461677E-19	
2.85E-5	7.4461677E-19	
2.9E-5	7.4461677E-19	
2.95E-5	7.4461677E-19	
3.0E-5	7.4461677E-19	
3.05E-5	7.4461677E-19	
3.1E-5	7.4461677E-19	
3.15E-5	7.4461677E-19	
3.2E-5	7.4461677E-19	
3.25E-5	7.4461677E-19	
3.3E-5	7.4461677E-19	
3.35E-5	7.4461677E-19	
3.4E-5	7.4461677E-19	
3.45E-5	7.4461677E-19	
3.5E-5	7.4461677E-19	
3.55E-5	7.4461677E-19	
3.6E-5	7.4461677E-19	
3.65E-5	7.4461677E-19	
3.7E-5	7.4461677E-19	
3.75E-5	7.4461677E-19	
3.8E-5	7.4461677E-19	
3.85E-5	7.4461677E-19	
3.9E-5	7.4461677E-19	
3.95E-5	7.4461677E-19	
4.0E-5	7.4461677E-19	
4.05E-5	7.4461677E-19	
4.1E-5	7.4461677E-19	
4.15E-5	7.4461677E-19	
4.2E-5	7.4461677E-19	
4.25E-5	7.4461677E-19	
4.3E-5	7.4461677E-19	
4.35E-5	7.4461677E-19	
4.4E-5	7.4461677E-19	
4.45E-5	7.4461677E-19	
4.5E-5	7.4461677E-19	
4.55E-5	7.4461677E-19	
4.6E-5	7.4461677E-19	
4.65E-5	7.4461677E-19	
4.7E-5	7.4461677E-19	
4.75E-5	7.4461677E-19	
4.8E-5	7.4461677E-19	
4.85E-5	7.4461677E-19	
4.9E-5	7.4461677E-19	
4.95E-5	7.4461677E-19	
5.0E-5	7.4461677E-19	
5.05E-5	7.4461677E-19	
5.1E-5	7.4461677E-19	
5.15E-5	7.4461677E-19	
5.2E-5	7.4461677E-19	
5.25E-5	7.4461677E-19	
5.3E-5	7.4461677E-19	
5.35E-5	7.4461677E-19	
5.4E-5	7.4461677E-19	
5.45E-5	7.4461677E-19	
5.5E-5	7.4461677E-19	
5.55E-5	7.4461677E-19	
5.6E-5	7.4461677E-19	
5.65E-5	7.4461677E-19	
5.7E-5	7.4461677E-19	
5.75E-5	7.4461677E-19	
5.8E-5	7.4461677E-19	
5.85E-5	7.4461677E-19	
5.9E-5	7.4461677E-19	
5.95E-5	7.4461677E-19	
6.0E-5	7.4461677E-19	
6.05E-5	7.4461677E-19	
6.1E-5	7.4461677E-19	
6.15E-5	7.4461677E-19	
6.2E-5	7.4461677E-19	
6.25E-5	7.4461677E-19	
6.3E-5	7.4461677E-19	
6.35E-5	7.4461677E-19	
6.4E-5	7.4461677E-19	
6.45E-5	7.4461677E-19	
6.5E-5	7.4461677E-19	
6.55E-5	7.4461677E-19	
6.6E-5	7.4461677E-19	
6.65E-5	7.4461677E-19	
6.7E-5	7.4461677E-19	
6.75E-5	7.4461677E-19	
6.8E-5	7.4461677E-19	
6.85E-5	7.4461677E-19	
6.9E-5	7.4461677E-19	
6.95E-5	7.4461677E-19	
7.0E-5	7.4461677E-19	
7.05E-5	7.4461677E-19	
7.1E-5	7.4461677E-19	
7.15E-5	7.4461677E-19	
7.2E-5	7.4461677E-19	
7.25E-5	7.4461677E-19	
7.3E-5	7.4461677E-19	
7.35E-5	7.4461677E-19	
7.4E-5	7.4461677E-19	
7.45E-5	7.4461677E-19	
7.5E-5	7.4461677E-19	
7.55E-5	7.4461677E-19	
7.6E-5	7.4461677E-19	
7.65E-5	7.4461677E-19	
7.7E-5	7.4461677E-19	
7.75E-5	7.4461677E-19	
7.8E-5	7.4461677E-19	
7.85E-5	7.4461677E-19	
7.9E-5	7.4461677E-19	
7.95E-5	7.4461677E-19	
8.0E-5	7.4461677E-19	
8.05E-5	7.4461677E-19	
8.1E-5	7.4461677E-19	
8.15E-5	7.4461677E-19	
8.2E-5	7.4461677E-19	
8.25E-5	7.4461677E-19	
8.3E-5	7.4461677E-19	
8.35E-5	7.4461677E-19	
8.4E-5	7.4461677E-19	
8.45E-5	7.4461677E-19	
8.5E-5	7.4461677E-19	
8.55E-5	7.4461677E-19	
8.6E-5	7.4461677E-19	
8.65E-5	7.4461677E-19	
8.7E-5	7.4461677E-19	
8.75E-5	7.4461677E-19	
8.8E-5	7.4461677E-19	
8.85E-5	7.4461677E-19	
8.9E-5	7.4461677E-19	
8.95E-5	7.4461677E-19	
9.0E-5	7.4461677E-19	
9.05E-5	7.4461677E-19	
9.1E-5	7.4461677E-19	
9.15E-5	7.4461677E-19	
9.2E-5	7.4461677E-19	
9.25E-5	7.4461677E-19	
9.3E-5	7.4461677E-19	
9.35E-5	7.4461677E-19	
9.4E-5	7.4461677E-19	
9.45E-5	7.4461677E-19	
9.5E-5	7.4461677E-19	
9.55E-5	7.4461677E-19	
9.6E-5	7.4461677E-19	
9.65E-5	7.4461677E-19	
9.7E-5	7.4461677E-19	
9.75E-5	7.4461677E-19	
9.8E-5	7.4461677E-19	
9.85E-5	7.4461677E-19	
9.9E-5	7.4461677E-19	
9.95E-5	7.4461677E-19	
1.0E-4	7.4461677E-19	
1.005E-4	7.4461677E-19	
1.01E-4	7.4461677E-19	
1.015E-4	7.4461677E-19	
1.02E-4	7.4461677E-19	
1.025E-4	7.4461677E-19	
1.03E-4	7.4461677E-19	
1.035E-4	7.4461677E-19	
1.04E-4	7.4461677E-19	
1.045E-4	7.4461677E-19	
1.05E-4	7.4461677E-19	
1.055E-4	7.4461677E-19	
1.06E-4	7.4461677E-19	
1.065E-4	7.4461677E-19	
1.07E-4	7.4461677E-19	
1.075E-4	7.4461677E-19	
1.08E-4	7.4461677E-19	
1.085E-4	7.4461677E-19	
1.09E-4	7.4461677E-19	
1.095E-4	7.4461677E-19	
1.1E-4	7.4461677E-19	
1.105E-4	7.4461677E-19	
1.11E-4	7.4461677E-19	
1.115E-4	7.4461677E-19	
1.12E-4	7.4461677E-19	
1.125E-4	7.4461677E-19	
1.13E-4	7.4461677E-19	
1.135E-4	7.4461677E-19	
1.14E-4	7.4461677E-19	
1.145E-4	7.4461677E-19	
1.15E-4	7.4461677E-19	
1.155E-4	7.4461677E-19	
1.16E-4	7.4461677E-19	
1.165E-4	7.4461677E-19	
1.17E-4	7.4461677E-19	
1.175E-4	7.4461677E-19	
1.18E-4	7.4461677E-19	
1.185E-4	7.4461677E-19	
1.19E-4	7.4461677E-19	
1.195E-4	7.4461677E-19	
1.2E-4	7.4461677E-19	
1.205E-4	7.4461677E-19	
1.21E-4	7.4461677E-19	
1.215E-4	7.4461677E-19	
1.22E-4	7.4461677E-19	
1.225E-4	7.4461677E-19	
1.23E-4	7.4461677E-19	
1.235E-4	7.4461677E-19	
1.24E-4	7.4461677E-19	
1.245E-4	7.4461677E-19	
1.25E-4	7.4461677E-19	
1.255E-4	7.4461677E-19	
1.26E-4	7.4461677E-19	
1.265E-4	7.4461677E-19	
1.27E-4	7.4461677E-19	
1.275E-4	7.4461677E-19	
1.28E-4	7.4461677E-19	
1.285E-4	7.4461677E-19	
1.29E-4	7.4461677E-19	
1.295E-4	7.4461677E-19	
1.3E-4	7.4461677E-19	
1.305E-4	7.4461677E-19	
1.31E-4	7.4461677E-19	
1.315E-4	7.4461677E-19	
1.32E-4	7.4461677E-19	
1.325E-4	7.4461677E-19	
1.33E-4	7.4461677E-19	
1.335E-4	7.4461677E-19	
1.34E-4	7.4461677E-19	
1.345E-4	7.4461677E-19	
1.35E-4	7.4461677E-19	
1.355E-4	7.4461677E-19	
1.36E-4	7.4461677E-19	
1.365E-4	7.4461677E-19	
1.37E-4	7.4461677E-19	
1.375E-4	7.4461677E-19	
1.38E-4	7.4461677E-19	
1.385E-4	7.4461677E-19	
1.39E-4	7.4461677E-19	
1.395E-4	7.4461677E-19	
1.4E-4	7.4461677E-19	
1.405E-4	7.4461677E-19	
1.41E-4	7.4461677E-19	
1.415E-4	7.4461677E-19	
1.42E-4	7.4461677E-19	
1.425E-4	7.4461677E-19	
1.43E-4	7.4461677E-19	
1.435E-4	7.4461677E-19	
1.44E-4	7.4461677E-19	
1.445E-4	7.4461677E-19	
1.45E-4	7.4461677E-19	
1.455E-4	7.4461677E-19	
1.46E-4	7.4461677E-19	
1.465E-4	7.4461677E-19	
1.47E-4	7.4461677E-19	
1.475E-4	7.4461677E-19	
1.48E-4	7.4461677E-19	
1.485E-4	7.4461677E-19	
1.49E-4	7.4461677E-19	
1.495E-4	7.4461677E-19	
1.5E-4	7.4461677E-19	
1.505E-4	7.4461677E-19	
1.51E-4	7.4461677E-19	
1.515E-4	7.4461677E-19	
1.52E-4	7.4461677E-19	
1.525E-4	7.4461677E-19	
1.53E-4	7.4461677E-19	
1.535E-4	7.4461677E-19	
1.54E-4	7.4461677E-19	
1.545E-4	7.4461677E-19	
1.55E-4	7.4461677E-19	
1.555E-4	7.4461677E-19	
1.56E-4	7.4461677E-19	
1.565E-4	7.4461677E-19	
1.57E-4	7.4461677E-19	
1.575E-4	7.4461677E-19	
1.58E-4	7.4461677E-19	
1.585E-4	7.4461677E-19	
1.59E-4	7.4461677E-19	
1.595E-4	7.4461677E-19	
1.6E-4	7.4461677E-19	
1.605E-4	7.4461677E-19	
1.61E-4	7.4461677E-19	
1.615E-4	7.4461677E-19	
1.62E-4	7.4461677E-19	
1.625E-4	7.4461677E-19	
1.63E-4	7.4461677E-19	
1.635E-4	7.4461677E-19	
1.64E-4	7.4461677E-19	
1.645E-4	7.4461677E-19	
1.65E-4	7.4461677E-19	
1.655E-4	7.4461677E-19	
1.66E-4	7.4461677E-19	
1.665E-4	7.4461677E-19	
1.67E-4	7.4461677E-19	
1.675E-4	7.4461677E-19	
1.68E-4	7.4461677E-19	
1.685E-4	7.4461677E-19	
1.69E-4	7.4461677E-19	
1.695E-4	7.4461677E-19	
1.7E-4	7.4461677E-19	
1.705E-4	7.4461677E-19	
1.71E-4	7.4461677E-19	
1.715E-4	7.4461677E-19	
1.72E-4	7.4461677E-19	
1.725E-4	7.4461677E-19	
1.73E-4	7.4461677E-19	
1.735E-4	7.4461677E-19	
1.74E-4	7.4461677E-19	
1.745E-4	7.4461677E-19	
1.75E-4	7.4461677E-19	
1.755E-4	7.4461677E-19	
1.76E-4	7.4461677E-19	
1.765E-4	7.4461677E-19	
1.77E-4	7.4461677E-19	
1.775E-4	7.4461677E-19	
1.78E-4	7.4461677E-19	
1.785E-4	7.4461677E-19	
1.79E-4	7.4461677E-19	
1.795E-4	7.4461677E-19	
1.8E-4	7.4461677E-19	
1.805E-4	7.4461677E-19	
1.81E-4	7.4461677E-19	
1.815E-4	7.4461677E-19	
1.82E-4	7.4461677E-19	
1.825E-4	7.4461677E-19	
1.83E-4	7.4461677E-19	
1.835E-4	7.4461677E-19	
1.84E-4	7.4461677E-19	
1.845E-4	7.4461677E-19	
1.85E-4	7.4461677E-19	
1.855E-4	7.4461677E-19	
1.86E-4	7.4461677E-19	
1.865E-4	7.4461677E-19	
1.87E-4	7.4461677E-19	
1.875E-4	7.4461677E-19	
1.88E-4	7.4461677E-19	
1.885E-4	7.4461677E-19	
1.89E-4	7.4461677E-19	
1.895E-4	7.4461677E-19	
1.9E-4	7.4461677E-19	
1.905E-4	7.4461677E-19	
1.91E-4	7.4461677E-19	
1.915E-4	7.4461677E-19	
1.92E-4	7.4461677E-19	
1.925E-4	7.4461677E-19	
1.93E-4	7.4461677E-19	
1.935E-4	7.4461677E-19	
1.94E-4	7.4461677E-19	
1.945E-4	7.4461677E-19	
1.95E-4	7.4461677E-19	
1.955E-4	7.4461677E-19	
1.96E-4	7.4461677E-19	
1.965E-4	7.4461677E-19	
1.97E-4	7.4461677E-19	
1.975E-4	7.4461677E-19	
1.98E-4	7.4461677E-19	
1.985E-4	7.4461677E-19	
1.99E-4	7.4461677E-19	
1.995E-4	7.4461677E-19	
2.0E-4	7.4461677E-19	
2.005E-4	7.4461677E-19	
2.01E-4	7.4461677E-19	
2.015E-4	7.4461677E-19	
2.02E-4	7.4461677E-19	
2.025E-4	7.4461677E-19	
2.03E-4	7.4461677E-19	
2.035E-4	7.4461677E-19	
2.04E-4	7.4461677E-19	
2.045E-4	7.4461677E-19	
2.05E-4	7.4461677E-19	
2.055E-4	7.4461677E-19	
2.06E-4	7.4461677E-19	
2.065E-4	7.4461677E-19	
2.07E-4	7.4461677E-19	
2.075E-4	7.4461677E-19	
2.08E-4	7.4461677E-19	
2.085E-4	7.4461677E-19	
2.09E-4	7.4461677E-19	
2.095E-4	7.4461677E-19	
2.1E-4	7.4461677E-19	
2.105E-4	7.4461677E-19	
2.11E-4	7.4461677E-19	
2.115E-4	7.4461677E-19	
2.12E-4	7.4461677E-19	
2.125E-4	7.4461677E-19	
2.13E-4	7.4461677E-19	
2.135E-4	7.4461677E-19	
2.14E-4	7.4461677E-19	
2.145E-4	7.4461677E-19	
2.15E-4	7.4461677E-19	
2.155E-4	7.4461677E-19	
2.16E-4	7.4461677E-19	
2.165E-4	7.4461677E-19	
2.17E-4	7.4461677E-19	
2.175E-4	7.4461677E-19	
2.18E-4	7.4461677E-19	
2.185E-4	7.4461677E-19	
2.19E-4	7.4461677E-19	
2.195E-4	7.4461677E-19	
2.2E-4	7.4461677E-19	
2.205E-4	7.4461677E-19	
2.21E-4	7.4461677E-19	
2.215E-4	7.4461677E-19	
2.22E-4	7.4461677E-19	
2.225E-4	7.4461677E-19	
2.23E-4	7.4461677E-19	
2.235E-4	7.4461677E-19	
2.24E-4	7.4461677E-19	
2.245E-4	7.4461677E-19	
2.25E-4	7.4461677E-19	
2.255E-4	7.4461677E-19	
2.26E-4	7.4461677E-19	
2.265E-4	7.4461677E-19	
2.27E-4	7.4461677E-19	
2.275E-4	7.4461677E-19	
2.28E-4	7.4461677E-19	
2.285E-4	7.4461677E-19	
2.29E-4	7.4461677E-19	
2.295E-4	7.4461677E-19	
2.3E-4	7.4461677E-19	
2.305E-4	7.4461677E-19	
2.31E-4	7.4461677E-19	
2.315E-4	7.4461677E-19	
2.32E-4	7.4461677E-19	
2.325E-4	7.4461677E-19	
2.33E-4	7.4461677E-19	
2.335E-4	7.4461677E-19	
2.34E-4	7.4461677E-19	
2.345E-4	7.4461677E-19	
2.35E-4	7.4461677E-19	
2.355E-4	7.4461677E-19	
2.36E-4	7.4461677E-19	
2.365E-4	7.4461677E-19	
2.37E-4	7.4461677E-19	
2.375E-4	7.4461677E-19	
2.38E-4	7.4461677E-19	
2.385E-4	7.4461677E-19	
2.39E-4	7.4461677E-19	
2.395E-4	7.4461677E-19	
2.4E-4	7.4461677E-19	
2.405E-4	7.4461677E-19	
2.41E-4	7.4461677E-19	
2.415E-4	7.4461677E-19	
2.42E-4	7.4461677E-19	
2.425E-4	7.4461677E-19	
2.43E-4	7.4461677E-19	
2.435E-4	7.4461677E-19	
2.44E-4	7.4461677E-19	
2.445E-4	7.4461677E-19	
2.45E-4	7.4461677E-19	
2.455E-4	7.4461677E-19	
2.46E-4	7.4461677E-19	
2.465E-4	7.4461677E-19	
2.47E-4	7.4461677E-19	
2.475E-4	7.4461677E-19	
2.48E-4	7.4461677E-19	
2.485E-4	7.4461677E-19	
2.49E-4	7.4461677E-19	
2.495E-4	7.4461677E-19	
2.5E-4	7.4461677E-19	
2.505E-4	7.4461677E-19	
2.51E-4	7.4461677E-19	
2.515E-4	7.4461677E-19	
2.52E-4	7.4461677E-19	
2.525E-4	7.4461677E-19	
2.53E-4	7.4461677E-19	
2.535E-4	7.4461677E-19	
2.54E-4	7.4461677E-19	
2.545E-4	7.4461677E-19	
2.55E-4	7.4461677E-19	
2.555E-4	7.4461677E-19	
2.56E-4	7.4461677E-19	
2.565E-4	7.4461677E-19	
2.57E-4	7.4461677E-19	
2.575E-4	7.4461677E-19	
2.58E-4	7.4461677E-19	
2.585E-4	7.4461677E-19	
2.59E-4	7.4461677E-19	
2.595E-4	7.4461677E-19	
2.6E-4	7.4461677E-19	
2.605E-4	7.4461677E-19	
2.61E-4	7.4461677E-19	
2.615E-4	7.4461677E-19	
2.62E-4	7.4461677E-19	
2.625E-4	7.4461677E-19	
2.63E-4	7.4461677E-19	
2.635E-4	7.4461677E-19	
2.64E-4	7.4461677E-19	
2.645E-4	7.4461677E-19	
2.65E-4	7.4461677E-19	
2.655E-4	7.4461677E-19	
2.66E-4	7.4461677E-19	
2.665E-4	7.4461677E-19	
2.67E-4	7.4461677E-19	
2.675E-4	7.4461677E-19	
2.68E-4	7.4461677E-19	
2.685E-4	7.4461677E-19	
2.69E-4	7.4461677E-19	
2.695E-4	7.4461677E-19	
2.7E-4	7.4461677E-19	
2.705E-4	7.4461677E-19	
2.71E-4	7.4461677E-19	
2.715E-4	7.4461677E-19	
2.72E-4	7.4461677E-19	
2.725E-4	7.4461677E-19	
2.73E-4	7.4461677E-19	
2.735E-4	7.4461677E-19	
2.74E-4	7.4461677E-19	
